id,prediction
10667,0
10668,1
10669,1
10670,-1
10671,1
10672,0
10673,-1
10674,0
10675,1
10676,1
10677,1
10678,1
10679,0
10680,1
10681,-1
10682,0
10683,0
10684,0
10685,-1
10686,-1
10687,-1
10688,-1
10689,-1
10690,-1
10691,-1
10692,0
10693,-1
10694,-1
10695,0
10696,1
10697,0
10698,-1
10699,0
10700,-1
10701,-1
10702,0
10703,-1
10704,-1
10705,0
10706,-1
10707,0
10708,1
10709,0
10710,0
10711,1
10712,-1
10713,1
10714,0
10715,0
10716,-1
10717,-1
10718,-1
10719,0
10720,-1
10721,0
10722,-1
10723,-1
10724,-1
10725,0
10726,0
10727,0
10728,0
10729,-1
10730,0
10731,-1
10732,-1
10733,1
10734,1
10735,0
10736,0
10737,-1
10738,1
10739,-1
10740,0
10741,-1
10742,1
10743,0
10744,0
10745,1
10746,-1
10747,0
10748,1
10749,0
10750,1
10751,-1
10752,-1
10753,0
10754,0
10755,-1
10756,1
10757,0
10758,1
10759,-1
10760,1
10761,-1
10762,-1
10763,-1
10764,-1
10765,-1
10766,-1
10767,1
10768,0
10769,0
10770,0
10771,0
10772,1
10773,1
10774,1
10775,1
10776,0
10777,-1
10778,1
10779,-1
10780,1
10781,1
10782,1
10783,-1
10784,0
10785,1
10786,0
10787,1
10788,0
10789,-1
10790,1
10791,0
10792,1
10793,0
10794,-1
10795,0
10796,0
10797,1
10798,1
10799,-1
10800,1
10801,-1
10802,1
10803,1
10804,0
10805,-1
10806,1
10807,1
10808,-1
10809,0
10810,-1
10811,-1
10812,-1
10813,1
10814,1
10815,1
10816,-1
10817,0
10818,-1
10819,-1
10820,1
10821,1
10822,-1
10823,-1
10824,0
10825,0
10826,-1
10827,1
10828,1
10829,-1
10830,1
10831,1
10832,0
10833,1
10834,1
10835,1
10836,1
10837,1
10838,1
10839,-1
10840,0
10841,-1
10842,0
10843,0
10844,1
10845,0
10846,-1
10847,-1
10848,1
10849,-1
10850,-1
10851,1
10852,1
10853,1
10854,0
10855,1
10856,-1
10857,1
10858,0
10859,0
10860,-1
10861,1
10862,-1
10863,-1
10864,1
10865,1
10866,-1
10867,-1
10868,0
10869,-1
10870,-1
10871,1
10872,-1
10873,-1
10874,0
10875,-1
10876,0
10877,-1
10878,-1
10879,1
10880,-1
10881,0
10882,0
10883,0
10884,0
10885,-1
10886,-1
10887,-1
10888,1
10889,0
10890,1
10891,-1
10892,-1
10893,-1
10894,-1
10895,0
10896,1
10897,1
10898,0
10899,1
10900,0
10901,-1
10902,0
10903,0
10904,-1
10905,-1
10906,0
10907,0
10908,-1
10909,-1
10910,-1
10911,-1
10912,-1
10913,0
10914,0
10915,1
10916,1
10917,-1
10918,1
10919,1
10920,1
10921,1
10922,-1
10923,0
10924,1
10925,1
10926,0
10927,1
10928,1
10929,-1
10930,0
10931,0
10932,1
10933,0
10934,1
10935,0
10936,1
10937,-1
10938,0
10939,1
10940,-1
10941,1
10942,-1
10943,1
10944,1
10945,1
10946,1
10947,0
10948,1
10949,-1
10950,-1
10951,1
10952,1
10953,0
10954,-1
10955,1
10956,0
10957,-1
10958,-1
10959,1
10960,-1
10961,1
10962,1
10963,-1
10964,0
10965,-1
10966,0
10967,1
10968,1
10969,1
10970,0
10971,0
10972,1
10973,0
10974,1
10975,-1
10976,1
10977,0
10978,1
10979,-1
10980,-1
10981,-1
10982,-1
10983,-1
10984,-1
10985,0
10986,1
10987,-1
10988,1
10989,0
10990,0
10991,0
10992,1
10993,0
10994,0
10995,-1
10996,1
10997,0
10998,1
10999,1
11000,1
11001,1
11002,0
11003,1
11004,1
11005,-1
11006,1
11007,-1
11008,1
11009,-1
11010,0
11011,0
11012,-1
11013,-1
11014,-1
11015,1
11016,-1
11017,0
11018,-1
11019,-1
11020,1
11021,1
11022,1
11023,0
11024,0
11025,-1
11026,-1
11027,1
11028,1
11029,1
11030,0
11031,1
11032,1
11033,-1
11034,0
11035,-1
11036,1
11037,1
11038,-1
11039,1
11040,1
11041,-1
11042,0
11043,0
11044,0
11045,-1
11046,-1
11047,-1
11048,1
11049,1
11050,1
11051,0
11052,1
11053,1
11054,-1
11055,-1
11056,-1
11057,1
11058,0
11059,0
11060,-1
11061,-1
11062,0
11063,1
11064,1
11065,0
11066,0
11067,-1
11068,0
11069,0
11070,-1
11071,0
11072,0
11073,0
11074,-1
11075,0
11076,-1
11077,1
11078,0
11079,-1
11080,0
11081,-1
11082,0
11083,0
11084,0
11085,1
11086,-1
11087,1
11088,1
11089,1
11090,0
11091,-1
11092,1
11093,1
11094,-1
11095,1
11096,0
11097,-1
11098,0
11099,0
11100,1
11101,0
11102,-1
11103,1
11104,0
11105,1
11106,0
11107,-1
11108,0
11109,1
11110,0
11111,1
11112,0
11113,1
11114,1
11115,-1
11116,1
11117,-1
11118,1
11119,-1
11120,-1
11121,0
11122,0
11123,1
11124,1
11125,-1
11126,-1
11127,-1
11128,1
11129,0
11130,1
11131,1
11132,1
11133,0
11134,0
11135,1
11136,0
11137,1
11138,-1
11139,0
11140,-1
11141,0
11142,1
11143,0
11144,0
11145,1
11146,1
11147,-1
11148,0
11149,-1
11150,0
11151,0
11152,0
11153,1
11154,-1
11155,1
11156,0
11157,1
11158,1
11159,0
11160,-1
11161,0
11162,-1
11163,0
11164,0
11165,0
11166,-1
11167,1
11168,-1
11169,1
11170,-1
11171,1
11172,0
11173,1
11174,-1
11175,0
11176,-1
11177,1
11178,-1
11179,-1
11180,-1
11181,0
11182,0
11183,0
11184,1
11185,0
11186,1
11187,-1
11188,0
11189,-1
11190,0
11191,-1
11192,-1
11193,0
11194,1
11195,-1
11196,-1
11197,0
11198,1
11199,-1
11200,-1
11201,-1
11202,0
11203,0
11204,1
11205,0
11206,1
11207,-1
11208,-1
11209,0
11210,1
11211,-1
11212,1
11213,-1
11214,0
11215,1
11216,-1
11217,-1
11218,0
11219,0
11220,-1
11221,1
11222,-1
11223,0
11224,0
11225,1
11226,-1
11227,1
11228,-1
11229,0
11230,-1
11231,0
11232,-1
11233,1
11234,-1
11235,1
11236,-1
11237,1
11238,1
11239,-1
11240,0
11241,0
11242,0
11243,0
11244,0
11245,-1
11246,1
11247,0
11248,1
11249,-1
11250,1
11251,1
11252,0
11253,-1
11254,0
11255,-1
11256,1
11257,1
11258,-1
11259,0
11260,-1
11261,1
11262,-1
11263,0
11264,1
11265,-1
11266,-1
11267,1
11268,1
11269,-1
11270,0
11271,-1
11272,1
11273,-1
11274,1
11275,0
11276,1
11277,1
11278,-1
11279,1
11280,1
11281,0
11282,0
11283,-1
11284,-1
11285,-1
11286,0
11287,0
11288,0
11289,-1
11290,-1
11291,-1
11292,-1
11293,-1
11294,1
11295,1
11296,-1
11297,-1
11298,0
11299,1
11300,-1
11301,-1
11302,-1
11303,1
11304,0
11305,0
11306,-1
11307,1
11308,1
11309,-1
11310,-1
11311,0
11312,-1
11313,-1
11314,0
11315,0
11316,1
11317,0
11318,0
11319,0
11320,1
11321,1
11322,0
11323,-1
11324,0
11325,0
11326,0
11327,1
11328,-1
11329,1
11330,-1
11331,0
11332,-1
11333,-1
11334,0
11335,0
11336,1
11337,0
11338,1
11339,-1
11340,-1
11341,-1
11342,1
11343,1
11344,0
11345,-1
11346,-1
11347,-1
11348,-1
11349,1
11350,-1
11351,-1
11352,0
11353,0
11354,-1
11355,0
11356,1
11357,-1
11358,0
11359,-1
11360,-1
11361,-1
11362,-1
11363,0
11364,0
11365,0
11366,-1
11367,0
11368,-1
11369,0
11370,0
11371,0
11372,-1
11373,-1
11374,1
11375,-1
11376,1
11377,1
11378,0
11379,-1
11380,-1
11381,0
11382,0
11383,0
11384,1
11385,0
11386,-1
11387,-1
11388,-1
11389,1
11390,-1
11391,0
11392,0
11393,1
11394,1
11395,0
11396,1
11397,0
11398,0
11399,-1
11400,-1
11401,-1
11402,0
11403,0
11404,1
11405,1
11406,-1
11407,-1
11408,-1
11409,0
11410,-1
11411,-1
11412,1
11413,1
11414,-1
11415,0
11416,1
11417,-1
11418,1
11419,1
11420,0
11421,-1
11422,1
11423,-1
11424,0
11425,0
11426,-1
11427,0
11428,0
11429,-1
11430,-1
11431,-1
11432,-1
11433,-1
11434,1
11435,-1
11436,0
11437,0
11438,0
11439,1
11440,1
11441,0
11442,-1
11443,0
11444,-1
11445,1
11446,1
11447,-1
11448,1
11449,-1
11450,-1
11451,-1
11452,-1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,-1
11459,0
11460,1
11461,1
11462,0
11463,1
11464,1
11465,1
11466,-1
11467,1
11468,0
11469,0
11470,0
11471,-1
11472,1
11473,-1
11474,1
11475,1
11476,1
11477,-1
11478,1
11479,0
11480,0
11481,-1
11482,-1
11483,1
11484,1
11485,1
11486,-1
11487,0
11488,-1
11489,1
11490,0
11491,1
11492,1
11493,0
11494,1
11495,-1
11496,-1
11497,0
11498,0
11499,1
11500,0
11501,-1
11502,0
11503,1
11504,1
11505,-1
11506,0
11507,-1
11508,-1
11509,0
11510,-1
11511,1
11512,1
11513,0
11514,1
11515,1
11516,1
11517,1
11518,0
11519,1
11520,1
11521,-1
11522,-1
11523,-1
11524,-1
11525,0
11526,0
11527,1
11528,0
11529,-1
11530,-1
11531,0
11532,0
11533,-1
11534,-1
11535,-1
11536,0
11537,1
11538,-1
11539,-1
11540,-1
11541,-1
11542,0
11543,-1
11544,-1
11545,0
11546,1
11547,0
11548,-1
11549,-1
11550,1
11551,1
11552,0
11553,-1
11554,1
11555,0
11556,-1
11557,1
11558,-1
11559,-1
11560,1
11561,1
11562,-1
11563,1
11564,-1
11565,0
11566,-1
11567,0
11568,0
11569,1
11570,-1
11571,1
11572,1
11573,-1
11574,0
11575,1
11576,1
11577,1
11578,-1
11579,0
11580,1
11581,-1
11582,1
11583,1
11584,0
11585,1
11586,0
11587,1
11588,1
11589,0
11590,0
11591,0
11592,0
11593,-1
11594,1
11595,0
11596,-1
11597,0
11598,0
11599,0
11600,0
11601,-1
11602,0
11603,-1
11604,-1
11605,0
11606,1
11607,0
11608,-1
11609,-1
11610,0
11611,-1
11612,1
11613,0
11614,1
11615,-1
11616,-1
11617,0
11618,0
11619,1
11620,0
11621,-1
11622,-1
11623,0
11624,0
11625,1
11626,0
11627,-1
11628,0
11629,0
11630,0
11631,-1
11632,1
11633,-1
11634,-1
11635,0
11636,-1
11637,1
11638,0
11639,0
11640,-1
11641,1
11642,1
11643,0
11644,0
11645,1
11646,1
11647,1
11648,-1
11649,1
11650,0
11651,0
11652,1
11653,1
11654,-1
11655,1
11656,1
11657,1
11658,1
11659,0
11660,-1
11661,1
11662,0
11663,-1
11664,0
11665,1
11666,1
11667,0
11668,-1
11669,1
11670,0
11671,-1
11672,1
11673,-1
11674,1
11675,1
11676,1
11677,-1
11678,-1
11679,1
11680,1
11681,1
11682,0
11683,1
11684,0
11685,0
11686,1
11687,-1
11688,0
11689,-1
11690,-1
11691,0
11692,-1
11693,0
11694,0
11695,0
11696,-1
11697,0
11698,0
11699,1
11700,1
11701,-1
11702,0
11703,-1
11704,1
11705,0
11706,1
11707,0
11708,-1
11709,-1
11710,-1
11711,0
11712,0
11713,0
11714,-1
11715,1
11716,-1
11717,1
11718,1
11719,0
11720,-1
11721,0
11722,-1
11723,1
11724,1
11725,0
11726,-1
11727,1
11728,-1
11729,-1
11730,-1
11731,0
11732,1
11733,-1
11734,0
11735,0
11736,-1
11737,-1
11738,-1
11739,1
11740,-1
11741,-1
11742,1
11743,0
11744,1
11745,-1
11746,0
11747,1
11748,1
11749,-1
11750,-1
11751,1
11752,1
11753,-1
11754,-1
11755,-1
11756,0
11757,1
11758,1
11759,0
11760,-1
11761,-1
11762,-1
11763,1
11764,-1
11765,-1
11766,0
11767,0
11768,1
11769,0
11770,-1
11771,1
11772,-1
11773,0
11774,-1
11775,1
11776,0
11777,1
11778,1
11779,0
11780,-1
11781,0
11782,0
11783,0
11784,-1
11785,-1
11786,-1
11787,-1
11788,0
11789,1
11790,0
11791,1
11792,0
11793,0
11794,0
11795,1
11796,1
11797,0
11798,-1
11799,1
11800,-1
11801,1
11802,-1
11803,-1
11804,-1
11805,-1
11806,1
11807,0
11808,-1
11809,0
11810,0
11811,1
11812,-1
11813,0
11814,-1
11815,1
11816,-1
11817,0
11818,-1
11819,0
11820,0
11821,-1
11822,1
11823,0
11824,-1
11825,1
11826,0
11827,0
11828,1
11829,1
11830,1
11831,1
11832,1
11833,0
11834,0
11835,0
11836,-1
11837,-1
11838,0
11839,0
11840,-1
11841,-1
11842,0
11843,0
11844,1
11845,0
11846,1
11847,-1
11848,1
11849,1
11850,1
11851,1
11852,0
11853,1
11854,0
11855,-1
11856,0
11857,-1
11858,-1
11859,1
11860,1
11861,0
11862,-1
11863,0
11864,1
11865,1
11866,0
11867,0
11868,0
11869,-1
11870,1
11871,1
11872,0
11873,1
11874,1
11875,0
11876,0
11877,0
11878,1
11879,0
11880,1
11881,1
11882,-1
11883,0
11884,0
11885,1
11886,0
11887,0
11888,-1
11889,-1
11890,1
11891,-1
11892,1
11893,-1
11894,-1
11895,-1
11896,1
11897,-1
11898,0
11899,-1
11900,0
11901,1
11902,-1
11903,1
11904,0
11905,0
11906,0
11907,1
11908,1
11909,-1
11910,-1
11911,-1
11912,0
11913,-1
11914,0
11915,-1
11916,0
11917,0
11918,-1
11919,-1
11920,0
11921,0
11922,1
11923,1
11924,0
11925,-1
11926,1
11927,-1
11928,-1
11929,0
11930,1
11931,-1
11932,0
11933,1
11934,1
11935,1
11936,1
11937,1
11938,0
11939,-1
11940,-1
11941,1
11942,1
11943,-1
11944,0
11945,1
11946,-1
11947,-1
11948,0
11949,0
11950,-1
11951,1
11952,-1
11953,0
11954,0
11955,0
11956,0
11957,-1
11958,0
11959,1
11960,-1
11961,-1
11962,1
11963,0
11964,1
11965,0
11966,0
11967,0
11968,1
11969,-1
11970,0
11971,-1
11972,1
11973,0
11974,-1
11975,1
11976,1
11977,1
11978,-1
11979,-1
11980,0
11981,1
11982,1
11983,1
11984,1
11985,-1
11986,1
11987,-1
11988,-1
11989,0
11990,-1
11991,1
11992,-1
11993,0
11994,-1
11995,1
11996,0
11997,0
11998,1
11999,1
12000,1
12001,1
12002,0
12003,-1
12004,1
12005,0
12006,1
12007,1
12008,-1
12009,0
12010,0
12011,0
12012,0
12013,0
12014,-1
12015,0
12016,1
12017,-1
12018,-1
12019,1
12020,-1
12021,-1
12022,1
12023,1
12024,1
12025,-1
12026,0
12027,-1
12028,-1
12029,-1
12030,-1
12031,1
12032,1
12033,1
12034,-1
12035,-1
12036,1
12037,0
12038,1
12039,1
12040,0
12041,1
12042,0
12043,0
12044,-1
12045,0
12046,0
12047,1
12048,-1
12049,-1
12050,-1
12051,0
12052,-1
12053,-1
12054,1
12055,0
12056,1
12057,-1
12058,1
12059,0
12060,1
12061,-1
12062,0
12063,0
12064,0
12065,1
12066,-1
12067,-1
12068,0
12069,0
12070,0
12071,-1
12072,-1
12073,1
12074,-1
12075,-1
12076,-1
12077,-1
12078,0
12079,-1
12080,-1
12081,0
12082,1
12083,0
12084,0
12085,-1
12086,1
12087,0
12088,-1
12089,1
12090,1
12091,1
12092,-1
12093,0
12094,1
12095,0
12096,-1
12097,-1
12098,0
12099,-1
12100,-1
12101,0
12102,0
12103,0
12104,-1
12105,-1
12106,-1
12107,-1
12108,-1
12109,1
12110,1
12111,1
12112,-1
12113,-1
12114,0
12115,-1
12116,-1
12117,0
12118,-1
12119,-1
12120,-1
12121,1
12122,0
12123,1
12124,1
12125,-1
12126,0
12127,1
12128,0
12129,-1
12130,-1
12131,1
12132,0
12133,1
12134,1
12135,0
12136,1
12137,0
12138,-1
12139,-1
12140,0
12141,1
12142,0
12143,-1
12144,-1
12145,0
12146,0
12147,0
12148,0
12149,1
12150,-1
12151,1
12152,-1
12153,-1
12154,-1
12155,-1
12156,-1
12157,0
12158,1
12159,-1
12160,0
12161,0
12162,0
12163,0
12164,1
12165,1
12166,-1
12167,-1
12168,0
12169,0
12170,1
12171,-1
12172,-1
12173,-1
12174,-1
12175,0
12176,1
12177,0
12178,-1
12179,-1
12180,0
12181,1
12182,-1
12183,0
12184,1
12185,0
12186,0
12187,1
12188,-1
12189,0
12190,-1
12191,-1
12192,0
12193,-1
12194,-1
12195,1
12196,-1
12197,1
12198,-1
12199,-1
12200,1
12201,0
12202,1
12203,0
12204,1
12205,1
12206,0
12207,0
12208,1
12209,0
12210,1
12211,0
12212,0
12213,-1
12214,1
12215,-1
12216,0
12217,0
12218,-1
12219,-1
12220,0
12221,1
12222,1
12223,-1
12224,1
12225,1
12226,1
12227,0
12228,1
12229,1
12230,-1
12231,1
12232,-1
12233,-1
12234,-1
12235,-1
12236,0
12237,0
12238,-1
12239,1
12240,-1
12241,0
12242,1
12243,-1
12244,1
12245,0
12246,1
12247,0
12248,1
12249,1
12250,-1
12251,-1
12252,1
12253,-1
12254,-1
12255,-1
12256,-1
12257,1
12258,1
12259,-1
12260,-1
12261,-1
12262,-1
12263,1
12264,-1
12265,1
12266,-1
12267,0
12268,0
12269,1
12270,0
12271,-1
12272,1
12273,0
12274,-1
12275,-1
12276,0
12277,1
12278,1
12279,0
12280,-1
12281,-1
12282,-1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,-1
12290,0
12291,-1
12292,0
12293,-1
12294,-1
12295,0
12296,1
12297,-1
12298,1
12299,1
12300,1
12301,-1
12302,-1
12303,-1
12304,-1
12305,-1
12306,-1
12307,0
12308,1
12309,0
12310,0
12311,0
12312,-1
12313,0
12314,0
12315,0
12316,1
12317,0
12318,1
12319,0
12320,0
12321,-1
12322,1
12323,0
12324,1
12325,1
12326,0
12327,0
12328,0
12329,0
12330,1
12331,1
12332,1
12333,-1
12334,0
12335,1
12336,-1
12337,-1
12338,1
12339,-1
12340,0
12341,-1
12342,1
12343,1
12344,-1
12345,1
12346,0
12347,0
12348,-1
12349,-1
12350,0
12351,-1
12352,1
12353,1
12354,0
12355,-1
12356,-1
12357,1
12358,1
12359,1
12360,0
12361,1
12362,1
12363,0
12364,-1
12365,1
12366,-1
12367,1
12368,-1
12369,0
12370,-1
12371,1
12372,0
12373,1
12374,-1
12375,-1
12376,0
12377,1
12378,0
12379,1
12380,1
12381,1
12382,0
12383,-1
12384,0
12385,0
12386,1
12387,1
12388,1
12389,0
12390,-1
12391,-1
12392,-1
12393,1
12394,1
12395,1
12396,-1
12397,-1
12398,1
12399,1
12400,-1
12401,1
12402,0
12403,0
12404,1
12405,1
12406,-1
12407,1
12408,-1
12409,0
12410,1
12411,0
12412,-1
12413,0
12414,-1
12415,0
12416,-1
12417,-1
12418,1
12419,-1
12420,1
12421,0
12422,0
12423,1
12424,-1
12425,0
12426,1
12427,0
12428,1
12429,-1
12430,-1
12431,0
12432,1
12433,1
12434,1
12435,0
12436,1
12437,-1
12438,1
12439,0
12440,0
12441,1
12442,1
12443,0
12444,0
12445,0
12446,0
12447,1
12448,1
12449,0
12450,1
12451,-1
12452,0
12453,-1
12454,-1
12455,1
12456,-1
12457,-1
12458,-1
12459,1
12460,1
12461,1
12462,0
12463,0
12464,1
12465,0
12466,0
12467,1
12468,1
12469,-1
12470,1
12471,0
12472,0
12473,1
12474,0
12475,1
12476,0
12477,1
12478,-1
12479,-1
12480,-1
12481,1
12482,1
12483,-1
12484,0
12485,0
12486,1
12487,0
12488,-1
12489,0
12490,-1
12491,-1
12492,-1
12493,-1
12494,-1
12495,1
12496,1
12497,0
12498,1
12499,-1
12500,0
12501,1
12502,0
12503,0
12504,-1
12505,0
12506,0
12507,1
12508,-1
12509,0
12510,-1
12511,0
12512,-1
12513,1
12514,1
12515,-1
12516,-1
12517,1
12518,0
12519,-1
12520,-1
12521,-1
12522,0
12523,-1
12524,0
12525,1
12526,1
12527,0
12528,1
12529,0
12530,0
12531,0
12532,0
12533,-1
12534,-1
12535,-1
12536,-1
12537,1
12538,1
12539,1
12540,-1
12541,-1
12542,-1
12543,1
12544,-1
12545,-1
12546,1
12547,-1
12548,1
12549,-1
12550,1
12551,1
12552,0
12553,0
12554,0
12555,-1
12556,-1
12557,1
12558,1
12559,-1
12560,-1
12561,-1
12562,1
12563,-1
12564,1
12565,0
12566,1
12567,1
12568,0
12569,-1
12570,-1
12571,0
12572,1
12573,1
12574,0
12575,1
12576,-1
12577,1
12578,0
12579,1
12580,0
12581,0
12582,0
12583,-1
12584,0
12585,-1
12586,0
12587,-1
12588,0
12589,1
12590,1
12591,-1
12592,-1
12593,1
12594,0
12595,-1
12596,1
12597,0
12598,-1
12599,0
12600,1
12601,0
12602,0
12603,-1
12604,1
12605,-1
12606,1
12607,-1
12608,1
12609,-1
12610,-1
12611,1
12612,0
12613,-1
12614,1
12615,1
12616,0
12617,1
12618,-1
12619,1
12620,0
12621,0
12622,0
12623,1
12624,-1
12625,1
12626,0
12627,0
12628,-1
12629,1
12630,0
12631,0
12632,0
12633,0
12634,-1
12635,1
12636,0
12637,1
12638,-1
12639,-1
12640,1
12641,-1
12642,-1
12643,-1
12644,0
12645,-1
12646,1
12647,-1
12648,1
12649,1
12650,-1
12651,1
12652,0
12653,0
12654,0
12655,-1
12656,0
12657,1
12658,0
12659,0
12660,1
12661,1
12662,0
12663,1
12664,1
12665,-1
12666,0
12667,-1
12668,-1
12669,-1
12670,1
12671,0
12672,-1
12673,0
12674,0
12675,1
12676,-1
12677,1
12678,0
12679,-1
12680,0
12681,0
12682,1
12683,0
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,1
12691,-1
12692,-1
12693,0
12694,1
12695,-1
12696,0
12697,0
12698,0
12699,1
12700,1
12701,0
12702,0
12703,1
12704,0
12705,1
12706,1
12707,1
12708,1
12709,-1
12710,-1
12711,0
12712,-1
12713,0
12714,1
12715,1
12716,0
12717,1
12718,0
12719,1
12720,-1
12721,0
12722,-1
12723,0
12724,-1
12725,1
12726,0
12727,1
12728,1
12729,-1
12730,1
12731,-1
12732,0
12733,1
12734,0
12735,-1
12736,-1
12737,1
12738,1
12739,0
12740,0
12741,-1
12742,-1
12743,0
12744,0
12745,1
12746,0
12747,-1
12748,-1
12749,1
12750,0
12751,1
12752,0
12753,1
12754,-1
12755,-1
12756,-1
12757,-1
12758,1
12759,-1
12760,1
12761,1
12762,-1
12763,-1
12764,-1
12765,1
12766,0
12767,0
12768,1
12769,-1
12770,1
12771,-1
12772,1
12773,1
12774,1
12775,0
12776,1
12777,-1
12778,0
12779,1
12780,1
12781,1
12782,-1
12783,0
12784,-1
12785,1
12786,0
12787,0
12788,0
12789,1
12790,0
12791,0
12792,-1
12793,0
12794,1
12795,-1
12796,0
12797,0
12798,-1
12799,1
12800,0
12801,1
12802,-1
12803,0
12804,-1
12805,1
12806,-1
12807,-1
12808,-1
12809,1
12810,-1
12811,1
12812,0
12813,1
12814,-1
12815,0
12816,0
12817,1
12818,0
12819,0
12820,0
12821,0
12822,-1
12823,-1
12824,0
12825,-1
12826,0
12827,-1
12828,0
12829,-1
12830,0
12831,-1
12832,-1
12833,1
12834,1
12835,-1
12836,-1
12837,-1
12838,0
12839,1
12840,0
12841,-1
12842,1
12843,0
12844,-1
12845,1
12846,-1
12847,0
12848,-1
12849,1
12850,-1
12851,-1
12852,1
12853,-1
12854,-1
12855,1
12856,-1
12857,1
12858,1
12859,-1
12860,1
12861,0
12862,0
12863,0
12864,0
12865,-1
12866,0
12867,-1
12868,1
12869,1
12870,-1
12871,0
12872,0
12873,1
12874,1
12875,0
12876,1
12877,1
12878,-1
12879,-1
12880,-1
12881,-1
12882,1
12883,0
12884,-1
12885,1
12886,-1
12887,0
12888,0
12889,-1
12890,-1
12891,0
12892,0
12893,0
12894,1
12895,-1
12896,-1
12897,1
12898,-1
12899,0
12900,0
12901,0
12902,1
12903,-1
12904,-1
12905,-1
12906,-1
12907,1
12908,-1
12909,1
12910,0
12911,-1
12912,1
12913,0
12914,-1
12915,-1
12916,-1
12917,-1
12918,1
12919,-1
12920,1
12921,1
12922,0
12923,-1
12924,1
12925,-1
12926,0
12927,-1
12928,0
12929,1
12930,1
12931,-1
12932,0
12933,-1
12934,-1
12935,-1
12936,0
12937,1
12938,0
12939,1
12940,1
12941,1
12942,-1
12943,0
12944,1
12945,1
12946,1
12947,1
12948,1
12949,-1
12950,-1
12951,0
12952,-1
12953,-1
12954,-1
12955,1
12956,-1
12957,-1
12958,0
12959,-1
12960,1
12961,1
12962,1
12963,0
12964,-1
12965,0
12966,0
12967,0
12968,1
12969,0
12970,-1
12971,1
12972,-1
12973,0
12974,0
12975,1
12976,-1
12977,0
12978,-1
12979,0
12980,0
12981,-1
12982,0
12983,1
12984,1
12985,1
12986,1
12987,1
12988,0
12989,0
12990,-1
12991,0
12992,0
12993,0
12994,-1
12995,1
12996,-1
12997,0
12998,0
12999,1
13000,1
13001,-1
13002,0
13003,-1
13004,-1
13005,0
13006,0
13007,1
13008,0
13009,-1
13010,1
13011,1
13012,-1
13013,1
13014,1
13015,-1
13016,-1
13017,1
13018,1
13019,-1
13020,-1
13021,1
13022,0
13023,-1
13024,-1
13025,0
13026,-1
13027,-1
13028,0
13029,0
13030,-1
13031,-1
13032,1
13033,1
13034,1
13035,-1
13036,-1
13037,-1
13038,-1
13039,0
13040,-1
13041,1
13042,-1
13043,1
13044,1
13045,1
13046,-1
13047,-1
13048,0
13049,0
13050,-1
13051,-1
13052,1
13053,0
13054,0
13055,0
13056,-1
13057,-1
13058,-1
13059,-1
13060,-1
13061,1
13062,1
13063,1
13064,-1
13065,-1
13066,1
13067,1
13068,1
13069,0
13070,-1
13071,1
13072,-1
13073,-1
13074,0
13075,-1
13076,-1
13077,-1
13078,-1
13079,-1
13080,-1
13081,-1
13082,1
13083,1
13084,1
13085,-1
13086,1
13087,-1
13088,-1
13089,0
13090,0
13091,-1
13092,1
13093,-1
13094,1
13095,-1
13096,-1
13097,-1
13098,0
13099,1
13100,0
13101,-1
13102,1
13103,1
13104,-1
13105,-1
13106,0
13107,-1
13108,-1
13109,0
13110,1
13111,1
13112,0
13113,-1
13114,-1
13115,-1
13116,0
13117,1
13118,1
13119,0
13120,-1
13121,-1
13122,1
13123,1
13124,0
13125,0
13126,0
13127,-1
13128,0
13129,0
13130,-1
13131,0
13132,1
13133,-1
13134,-1
13135,-1
13136,-1
13137,-1
13138,1
13139,1
13140,1
13141,1
13142,-1
13143,-1
13144,1
13145,0
13146,1
13147,-1
13148,0
13149,-1
13150,1
13151,0
13152,0
13153,0
13154,0
13155,-1
13156,0
13157,1
13158,0
13159,1
13160,0
13161,-1
13162,0
13163,0
13164,1
13165,-1
13166,0
13167,-1
13168,1
13169,0
13170,1
13171,1
13172,-1
13173,0
13174,-1
13175,0
13176,-1
13177,-1
13178,-1
13179,1
13180,-1
13181,1
13182,0
13183,-1
13184,-1
13185,1
13186,1
13187,0
13188,1
13189,0
13190,1
13191,1
13192,-1
13193,0
13194,-1
13195,1
13196,0
13197,0
13198,0
13199,0
13200,0
13201,-1
13202,0
13203,0
13204,1
13205,1
13206,0
13207,-1
13208,1
13209,1
13210,0
13211,1
13212,-1
13213,1
13214,-1
13215,-1
13216,-1
13217,-1
13218,-1
13219,1
13220,-1
13221,0
13222,0
13223,0
13224,1
13225,0
13226,-1
13227,0
13228,1
13229,-1
13230,1
13231,-1
13232,1
13233,1
13234,-1
13235,1
13236,0
13237,-1
13238,-1
13239,0
13240,0
13241,1
13242,-1
13243,1
13244,1
13245,0
13246,1
13247,-1
13248,-1
13249,0
13250,-1
13251,0
13252,1
13253,1
13254,1
13255,1
13256,0
13257,0
13258,1
13259,-1
13260,1
13261,1
13262,-1
13263,-1
13264,-1
13265,-1
13266,0
13267,-1
13268,-1
13269,0
13270,1
13271,0
13272,0
13273,-1
13274,-1
13275,-1
13276,0
13277,-1
