id,prediction
10692,-1
10693,1
10694,0
10695,0
10696,0
10697,-1
10698,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,1
10706,1
10707,1
10708,-1
10709,0
10710,1
10711,-1
10712,-1
10713,1
10714,1
10715,0
10716,1
10717,0
10718,1
10719,1
10720,-1
10721,-1
10722,0
10723,1
10724,-1
10725,1
10726,0
10727,1
10728,1
10729,-1
10730,1
10731,-1
10732,0
10733,1
10734,-1
10735,0
10736,0
10737,1
10738,1
10739,1
10740,0
10741,1
10742,0
10743,0
10744,0
10745,1
10746,0
10747,0
10748,1
10749,1
10750,0
10751,0
10752,1
10753,0
10754,-1
10755,0
10756,1
10757,0
10758,0
10759,0
10760,0
10761,1
10762,1
10763,1
10764,0
10765,0
10766,-1
10767,1
10768,0
10769,1
10770,0
10771,-1
10772,0
10773,-1
10774,0
10775,-1
10776,-1
10777,1
10778,-1
10779,1
10780,1
10781,1
10782,0
10783,0
10784,0
10785,1
10786,-1
10787,1
10788,1
10789,1
10790,0
10791,0
10792,-1
10793,0
10794,1
10795,0
10796,-1
10797,-1
10798,0
10799,1
10800,-1
10801,0
10802,-1
10803,-1
10804,0
10805,0
10806,-1
10807,-1
10808,0
10809,0
10810,0
10811,-1
10812,-1
10813,-1
10814,-1
10815,1
10816,-1
10817,0
10818,-1
10819,0
10820,-1
10821,1
10822,-1
10823,0
10824,-1
10825,-1
10826,-1
10827,-1
10828,-1
10829,1
10830,1
10831,1
10832,1
10833,0
10834,1
10835,0
10836,-1
10837,-1
10838,-1
10839,1
10840,1
10841,-1
10842,-1
10843,0
10844,1
10845,0
10846,0
10847,-1
10848,1
10849,-1
10850,-1
10851,1
10852,1
10853,0
10854,0
10855,1
10856,0
10857,1
10858,-1
10859,0
10860,1
10861,-1
10862,-1
10863,-1
10864,-1
10865,0
10866,0
10867,1
10868,-1
10869,1
10870,1
10871,-1
10872,0
10873,0
10874,0
10875,-1
10876,-1
10877,0
10878,-1
10879,1
10880,-1
10881,0
10882,-1
10883,0
10884,1
10885,1
10886,0
10887,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,-1
10894,-1
10895,0
10896,1
10897,0
10898,-1
10899,1
10900,0
10901,-1
10902,1
10903,-1
10904,1
10905,-1
10906,-1
10907,0
10908,-1
10909,0
10910,1
10911,1
10912,-1
10913,0
10914,-1
10915,1
10916,0
10917,0
10918,-1
10919,-1
10920,-1
10921,0
10922,0
10923,0
10924,-1
10925,1
10926,0
10927,-1
10928,0
10929,0
10930,0
10931,-1
10932,-1
10933,0
10934,0
10935,-1
10936,-1
10937,1
10938,1
10939,1
10940,1
10941,-1
10942,1
10943,0
10944,1
10945,1
10946,0
10947,0
10948,-1
10949,0
10950,0
10951,1
10952,0
10953,1
10954,0
10955,-1
10956,-1
10957,-1
10958,1
10959,1
10960,-1
10961,0
10962,-1
10963,0
10964,1
10965,1
10966,0
10967,1
10968,-1
10969,1
10970,1
10971,0
10972,-1
10973,-1
10974,-1
10975,0
10976,1
10977,-1
10978,1
10979,0
10980,0
10981,1
10982,1
10983,-1
10984,1
10985,1
10986,0
10987,-1
10988,-1
10989,0
10990,-1
10991,1
10992,0
10993,0
10994,0
10995,-1
10996,1
10997,0
10998,-1
10999,-1
11000,0
11001,1
11002,-1
11003,0
11004,1
11005,0
11006,1
11007,0
11008,0
11009,-1
11010,1
11011,-1
11012,0
11013,1
11014,1
11015,-1
11016,0
11017,-1
11018,1
11019,1
11020,0
11021,1
11022,-1
11023,-1
11024,1
11025,1
11026,1
11027,1
11028,0
11029,-1
11030,-1
11031,0
11032,0
11033,1
11034,0
11035,1
11036,0
11037,1
11038,-1
11039,1
11040,0
11041,-1
11042,-1
11043,-1
11044,1
11045,-1
11046,-1
11047,1
11048,0
11049,0
11050,0
11051,-1
11052,0
11053,-1
11054,1
11055,0
11056,1
11057,1
11058,0
11059,-1
11060,-1
11061,1
11062,0
11063,1
11064,1
11065,0
11066,-1
11067,0
11068,1
11069,-1
11070,1
11071,1
11072,1
11073,1
11074,0
11075,-1
11076,-1
11077,-1
11078,0
11079,-1
11080,0
11081,1
11082,0
11083,1
11084,-1
11085,0
11086,0
11087,0
11088,-1
11089,0
11090,-1
11091,0
11092,0
11093,0
11094,1
11095,-1
11096,0
11097,1
11098,-1
11099,-1
11100,0
11101,0
11102,-1
11103,-1
11104,0
11105,1
11106,1
11107,1
11108,0
11109,-1
11110,1
11111,0
11112,1
11113,1
11114,-1
11115,-1
11116,1
11117,0
11118,1
11119,1
11120,0
11121,-1
11122,-1
11123,-1
11124,1
11125,0
11126,0
11127,-1
11128,0
11129,1
11130,0
11131,-1
11132,-1
11133,-1
11134,-1
11135,-1
11136,-1
11137,0
11138,-1
11139,-1
11140,0
11141,0
11142,0
11143,1
11144,-1
11145,0
11146,1
11147,1
11148,0
11149,-1
11150,-1
11151,0
11152,-1
11153,-1
11154,1
11155,0
11156,0
11157,1
11158,-1
11159,-1
11160,-1
11161,-1
11162,-1
11163,0
11164,-1
11165,0
11166,1
11167,-1
11168,0
11169,1
11170,-1
11171,-1
11172,1
11173,0
11174,-1
11175,0
11176,0
11177,0
11178,1
11179,-1
11180,0
11181,0
11182,0
11183,0
11184,1
11185,0
11186,0
11187,-1
11188,0
11189,0
11190,1
11191,0
11192,-1
11193,1
11194,1
11195,-1
11196,-1
11197,0
11198,0
11199,-1
11200,0
11201,-1
11202,-1
11203,1
11204,1
11205,-1
11206,1
11207,1
11208,0
11209,1
11210,0
11211,1
11212,-1
11213,-1
11214,-1
11215,1
11216,1
11217,-1
11218,0
11219,0
11220,-1
11221,0
11222,1
11223,-1
11224,-1
11225,1
11226,1
11227,0
11228,0
11229,-1
11230,1
11231,1
11232,-1
11233,0
11234,1
11235,-1
11236,-1
11237,-1
11238,1
11239,-1
11240,-1
11241,0
11242,0
11243,1
11244,-1
11245,-1
11246,-1
11247,-1
11248,1
11249,-1
11250,1
11251,1
11252,0
11253,0
11254,1
11255,1
11256,1
11257,0
11258,1
11259,-1
11260,0
11261,1
11262,0
11263,0
11264,0
11265,0
11266,1
11267,-1
11268,0
11269,-1
11270,1
11271,0
11272,0
11273,1
11274,1
11275,1
11276,1
11277,-1
11278,1
11279,1
11280,0
11281,0
11282,-1
11283,0
11284,1
11285,0
11286,1
11287,1
11288,0
11289,0
11290,0
11291,0
11292,1
11293,-1
11294,0
11295,1
11296,0
11297,0
11298,0
11299,0
11300,-1
11301,1
11302,1
11303,0
11304,0
11305,1
11306,0
11307,1
11308,1
11309,1
11310,-1
11311,0
11312,1
11313,1
11314,1
11315,-1
11316,0
11317,-1
11318,0
11319,-1
11320,-1
11321,1
11322,0
11323,-1
11324,1
11325,1
11326,-1
11327,-1
11328,0
11329,-1
11330,-1
11331,0
11332,-1
11333,1
11334,0
11335,-1
11336,1
11337,1
11338,0
11339,1
11340,1
11341,0
11342,0
11343,0
11344,-1
11345,1
11346,-1
11347,1
11348,0
11349,-1
11350,0
11351,1
11352,-1
11353,0
11354,0
11355,-1
11356,-1
11357,1
11358,0
11359,0
11360,1
11361,0
11362,1
11363,0
11364,-1
11365,0
11366,-1
11367,0
11368,1
11369,1
11370,-1
11371,1
11372,0
11373,1
11374,1
11375,1
11376,0
11377,0
11378,-1
11379,1
11380,0
11381,0
11382,-1
11383,-1
11384,1
11385,0
11386,0
11387,0
11388,0
11389,1
11390,0
11391,0
11392,1
11393,-1
11394,0
11395,1
11396,1
11397,0
11398,1
11399,-1
11400,-1
11401,1
11402,1
11403,0
11404,1
11405,1
11406,0
11407,-1
11408,0
11409,-1
11410,1
11411,0
11412,-1
11413,0
11414,0
11415,1
11416,0
11417,0
11418,-1
11419,-1
11420,0
11421,-1
11422,1
11423,0
11424,1
11425,0
11426,-1
11427,1
11428,0
11429,0
11430,1
11431,1
11432,-1
11433,0
11434,0
11435,-1
11436,1
11437,-1
11438,1
11439,-1
11440,1
11441,1
11442,0
11443,0
11444,1
11445,-1
11446,1
11447,1
11448,1
11449,1
11450,0
11451,-1
11452,0
11453,-1
11454,-1
11455,0
11456,1
11457,-1
11458,-1
11459,1
11460,0
11461,-1
11462,0
11463,-1
11464,0
11465,-1
11466,0
11467,0
11468,0
11469,-1
11470,0
11471,1
11472,1
11473,0
11474,1
11475,-1
11476,1
11477,1
11478,-1
11479,0
11480,-1
11481,0
11482,-1
11483,0
11484,1
11485,0
11486,-1
11487,-1
11488,-1
11489,1
11490,0
11491,1
11492,1
11493,-1
11494,-1
11495,-1
11496,-1
11497,0
11498,-1
11499,1
11500,-1
11501,-1
11502,0
11503,1
11504,0
11505,0
11506,1
11507,1
11508,-1
11509,0
11510,0
11511,-1
11512,0
11513,1
11514,-1
11515,0
11516,-1
11517,-1
11518,1
11519,-1
11520,-1
11521,0
11522,0
11523,-1
11524,1
11525,-1
11526,1
11527,0
11528,0
11529,1
11530,-1
11531,0
11532,-1
11533,-1
11534,0
11535,1
11536,-1
11537,-1
11538,1
11539,1
11540,1
11541,0
11542,1
11543,0
11544,-1
11545,-1
11546,0
11547,0
11548,1
11549,1
11550,0
11551,-1
11552,1
11553,1
11554,0
11555,1
11556,0
11557,0
11558,-1
11559,-1
11560,0
11561,-1
11562,0
11563,0
11564,1
11565,-1
11566,0
11567,0
11568,0
11569,1
11570,1
11571,0
11572,0
11573,-1
11574,-1
11575,1
11576,1
11577,0
11578,0
11579,1
11580,-1
11581,-1
11582,-1
11583,1
11584,0
11585,1
11586,1
11587,-1
11588,1
11589,1
11590,-1
11591,1
11592,1
11593,0
11594,-1
11595,-1
11596,0
11597,1
11598,0
11599,1
11600,1
11601,-1
11602,0
11603,0
11604,1
11605,1
11606,0
11607,0
11608,0
11609,-1
11610,-1
11611,-1
11612,0
11613,1
11614,1
11615,-1
11616,1
11617,0
11618,0
11619,1
11620,-1
11621,0
11622,1
11623,1
11624,-1
11625,1
11626,-1
11627,-1
11628,1
11629,0
11630,0
11631,0
11632,1
11633,-1
11634,0
11635,0
11636,1
11637,0
11638,1
11639,-1
11640,0
11641,-1
11642,-1
11643,1
11644,0
11645,-1
11646,1
11647,-1
11648,-1
11649,-1
11650,1
11651,0
11652,-1
11653,0
11654,0
11655,1
11656,1
11657,1
11658,1
11659,-1
11660,-1
11661,1
11662,-1
11663,-1
11664,1
11665,-1
11666,1
11667,-1
11668,1
11669,-1
11670,0
11671,-1
11672,1
11673,0
11674,-1
11675,0
11676,-1
11677,0
11678,0
11679,-1
11680,0
11681,1
11682,1
11683,-1
11684,1
11685,1
11686,-1
11687,-1
11688,1
11689,1
11690,-1
11691,1
11692,0
11693,0
11694,0
11695,1
11696,-1
11697,-1
11698,1
11699,-1
11700,1
11701,-1
11702,-1
11703,-1
11704,1
11705,-1
11706,0
11707,-1
11708,1
11709,1
11710,0
11711,1
11712,0
11713,-1
11714,-1
11715,0
11716,1
11717,-1
11718,-1
11719,1
11720,-1
11721,-1
11722,0
11723,1
11724,0
11725,0
11726,-1
11727,1
11728,0
11729,-1
11730,1
11731,1
11732,1
11733,-1
11734,0
11735,-1
11736,-1
11737,-1
11738,1
11739,0
11740,0
11741,0
11742,1
11743,0
11744,-1
11745,-1
11746,0
11747,0
11748,0
11749,0
11750,-1
11751,0
11752,0
11753,-1
11754,-1
11755,1
11756,0
11757,0
11758,-1
11759,0
11760,1
11761,0
11762,0
11763,-1
11764,-1
11765,-1
11766,0
11767,0
11768,0
11769,-1
11770,0
11771,-1
11772,1
11773,1
11774,0
11775,1
11776,0
11777,1
11778,1
11779,1
11780,0
11781,1
11782,0
11783,1
11784,0
11785,-1
11786,1
11787,-1
11788,0
11789,-1
11790,0
11791,1
11792,1
11793,-1
11794,1
11795,1
11796,0
11797,-1
11798,-1
11799,-1
11800,1
11801,-1
11802,1
11803,0
11804,-1
11805,0
11806,0
11807,1
11808,0
11809,-1
11810,1
11811,0
11812,-1
11813,0
11814,1
11815,-1
11816,1
11817,-1
11818,-1
11819,1
11820,1
11821,0
11822,0
11823,-1
11824,1
11825,0
11826,1
11827,-1
11828,0
11829,-1
11830,1
11831,1
11832,-1
11833,0
11834,0
11835,0
11836,-1
11837,-1
11838,-1
11839,0
11840,0
11841,0
11842,1
11843,0
11844,-1
11845,-1
11846,1
11847,0
11848,0
11849,1
11850,0
11851,0
11852,0
11853,-1
11854,-1
11855,1
11856,-1
11857,1
11858,0
11859,-1
11860,1
11861,1
11862,0
11863,0
11864,1
11865,1
11866,-1
11867,0
11868,-1
11869,0
11870,1
11871,1
11872,1
11873,0
11874,0
11875,1
11876,-1
11877,1
11878,0
11879,1
11880,1
11881,1
11882,1
11883,-1
11884,1
11885,0
11886,1
11887,0
11888,-1
11889,0
11890,0
11891,-1
11892,-1
11893,0
11894,-1
11895,1
11896,1
11897,-1
11898,1
11899,0
11900,1
11901,1
11902,0
11903,1
11904,-1
11905,-1
11906,-1
11907,1
11908,-1
11909,0
11910,1
11911,0
11912,-1
11913,1
11914,1
11915,1
11916,0
11917,1
11918,0
11919,1
11920,1
11921,-1
11922,0
11923,1
11924,1
11925,-1
11926,0
11927,1
11928,0
11929,-1
11930,-1
11931,-1
11932,0
11933,1
11934,1
11935,0
11936,-1
11937,0
11938,0
11939,-1
11940,-1
11941,-1
11942,0
11943,0
11944,0
11945,1
11946,0
11947,-1
11948,1
11949,0
11950,0
11951,-1
11952,-1
11953,1
11954,0
11955,0
11956,0
11957,-1
11958,0
11959,1
11960,-1
11961,1
11962,-1
11963,0
11964,-1
11965,-1
11966,0
11967,1
11968,-1
11969,-1
11970,0
11971,-1
11972,0
11973,-1
11974,0
11975,-1
11976,0
11977,0
11978,0
11979,1
11980,0
11981,0
11982,1
11983,0
11984,-1
11985,1
11986,-1
11987,0
11988,0
11989,0
11990,-1
11991,-1
11992,-1
11993,0
11994,1
11995,-1
11996,-1
11997,0
11998,1
11999,1
12000,-1
12001,0
12002,-1
12003,0
12004,0
12005,-1
12006,-1
12007,0
12008,0
12009,0
12010,1
12011,-1
12012,-1
12013,1
12014,1
12015,-1
12016,-1
12017,0
12018,1
12019,1
12020,-1
12021,0
12022,-1
12023,1
12024,-1
12025,-1
12026,0
12027,1
12028,-1
12029,1
12030,1
12031,1
12032,-1
12033,-1
12034,1
12035,1
12036,1
12037,0
12038,0
12039,0
12040,1
12041,1
12042,0
12043,1
12044,0
12045,0
12046,-1
12047,1
12048,0
12049,1
12050,1
12051,0
12052,1
12053,1
12054,-1
12055,0
12056,0
12057,1
12058,0
12059,0
12060,1
12061,-1
12062,1
12063,0
12064,-1
12065,1
12066,1
12067,-1
12068,0
12069,0
12070,-1
12071,0
12072,-1
12073,0
12074,1
12075,0
12076,1
12077,-1
12078,0
12079,-1
12080,1
12081,0
12082,1
12083,0
12084,1
12085,0
12086,0
12087,0
12088,1
12089,1
12090,1
12091,-1
12092,1
12093,-1
12094,-1
12095,1
12096,0
12097,-1
12098,-1
12099,-1
12100,0
12101,0
12102,1
12103,1
12104,1
12105,0
12106,1
12107,1
12108,0
12109,0
12110,0
12111,1
12112,1
12113,-1
12114,1
12115,1
12116,1
12117,-1
12118,0
12119,-1
12120,0
12121,0
12122,1
12123,0
12124,0
12125,-1
12126,-1
12127,-1
12128,-1
12129,1
12130,0
12131,0
12132,-1
12133,-1
12134,-1
12135,-1
12136,-1
12137,1
12138,0
12139,0
12140,-1
12141,1
12142,0
12143,0
12144,-1
12145,0
12146,0
12147,0
12148,0
12149,0
12150,-1
12151,1
12152,-1
12153,-1
12154,0
12155,0
12156,0
12157,-1
12158,1
12159,1
12160,-1
12161,0
12162,-1
12163,-1
12164,-1
12165,0
12166,-1
12167,-1
12168,1
12169,1
12170,1
12171,-1
12172,1
12173,0
12174,1
12175,1
12176,-1
12177,-1
12178,1
12179,-1
12180,0
12181,0
12182,1
12183,0
12184,0
12185,-1
12186,0
12187,0
12188,-1
12189,0
12190,1
12191,0
12192,-1
12193,-1
12194,0
12195,1
12196,1
12197,0
12198,1
12199,-1
12200,1
12201,-1
12202,-1
12203,1
12204,-1
12205,0
12206,0
12207,0
12208,-1
12209,0
12210,1
12211,1
12212,-1
12213,0
12214,0
12215,0
12216,-1
12217,0
12218,0
12219,1
12220,-1
12221,1
12222,1
12223,-1
12224,0
12225,-1
12226,-1
12227,-1
12228,0
12229,1
12230,0
12231,1
12232,0
12233,1
12234,0
12235,1
12236,0
12237,0
12238,1
12239,-1
12240,1
12241,0
12242,0
12243,1
12244,0
12245,-1
12246,0
12247,0
12248,-1
12249,-1
12250,1
12251,0
12252,1
12253,-1
12254,1
12255,1
12256,1
12257,-1
12258,1
12259,0
12260,-1
12261,-1
12262,-1
12263,-1
12264,1
12265,1
12266,1
12267,1
12268,0
12269,0
12270,1
12271,1
12272,0
12273,1
12274,0
12275,-1
12276,1
12277,1
12278,0
12279,-1
12280,1
12281,-1
12282,-1
12283,0
12284,0
12285,0
12286,1
12287,1
12288,-1
12289,0
12290,-1
12291,0
12292,-1
12293,0
12294,-1
12295,-1
12296,-1
12297,-1
12298,0
12299,-1
12300,1
12301,-1
12302,-1
12303,1
12304,0
12305,-1
12306,1
12307,-1
12308,-1
12309,-1
12310,-1
12311,-1
12312,1
12313,-1
12314,1
12315,-1
12316,1
12317,-1
12318,1
12319,0
12320,1
12321,-1
12322,1
12323,1
12324,-1
12325,-1
12326,1
12327,-1
12328,-1
12329,1
12330,-1
12331,1
12332,0
12333,-1
12334,-1
12335,1
12336,0
12337,0
12338,1
12339,1
12340,-1
12341,0
12342,-1
12343,0
12344,0
12345,1
12346,-1
12347,0
12348,0
12349,0
12350,1
12351,0
12352,-1
12353,0
12354,0
12355,1
12356,0
12357,-1
12358,1
12359,0
12360,1
12361,0
12362,0
12363,0
12364,0
12365,0
12366,0
12367,0
12368,0
12369,-1
12370,0
12371,-1
12372,0
12373,0
12374,-1
12375,-1
12376,0
12377,1
12378,-1
12379,1
12380,1
12381,1
12382,-1
12383,-1
12384,1
12385,0
12386,-1
12387,1
12388,-1
12389,0
12390,0
12391,0
12392,1
12393,0
12394,-1
12395,-1
12396,0
12397,0
12398,-1
12399,-1
12400,-1
12401,-1
12402,1
12403,-1
12404,0
12405,1
12406,0
12407,0
12408,0
12409,-1
12410,-1
12411,0
12412,0
12413,-1
12414,0
12415,1
12416,-1
12417,1
12418,0
12419,-1
12420,-1
12421,-1
12422,0
12423,-1
12424,0
12425,1
12426,1
12427,0
12428,-1
12429,1
12430,0
12431,1
12432,0
12433,0
12434,1
12435,1
12436,-1
12437,1
12438,-1
12439,-1
12440,0
12441,-1
12442,0
12443,1
12444,1
12445,0
12446,1
12447,1
12448,0
12449,-1
12450,0
12451,1
12452,1
12453,1
12454,1
12455,-1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,0
12463,-1
12464,0
12465,-1
12466,-1
12467,0
12468,1
12469,-1
12470,0
12471,0
12472,-1
12473,0
12474,0
12475,1
12476,-1
12477,1
12478,1
12479,1
12480,0
12481,1
12482,-1
12483,1
12484,1
12485,-1
12486,-1
12487,1
12488,0
12489,0
12490,-1
12491,-1
12492,-1
12493,1
12494,1
12495,0
12496,1
12497,1
12498,0
12499,0
12500,0
12501,1
12502,0
12503,1
12504,1
12505,0
12506,-1
12507,-1
12508,1
12509,1
12510,-1
12511,-1
12512,-1
12513,-1
12514,1
12515,1
12516,1
12517,1
12518,0
12519,0
12520,1
12521,1
12522,1
12523,1
12524,0
12525,-1
12526,0
12527,-1
12528,0
12529,0
12530,0
12531,0
12532,0
12533,-1
12534,0
12535,0
12536,-1
12537,-1
12538,-1
12539,0
12540,-1
12541,0
12542,1
12543,1
12544,0
12545,1
12546,1
12547,1
12548,-1
12549,1
12550,1
12551,0
12552,-1
12553,1
12554,1
12555,-1
12556,0
12557,1
12558,1
12559,-1
12560,-1
12561,1
12562,1
12563,0
12564,-1
12565,0
12566,-1
12567,1
12568,0
12569,0
12570,0
12571,-1
12572,-1
12573,-1
12574,1
12575,-1
12576,1
12577,0
12578,0
12579,0
12580,-1
12581,1
12582,-1
12583,-1
12584,1
12585,-1
12586,0
12587,0
12588,-1
12589,-1
12590,-1
12591,-1
12592,-1
12593,-1
12594,0
12595,0
12596,1
12597,0
12598,-1
12599,0
12600,-1
12601,1
12602,1
12603,1
12604,1
12605,-1
12606,-1
12607,-1
12608,-1
12609,1
12610,-1
12611,0
12612,-1
12613,1
12614,0
12615,-1
12616,-1
12617,1
12618,-1
12619,0
12620,0
12621,0
12622,0
12623,-1
12624,-1
12625,-1
12626,1
12627,1
12628,-1
12629,0
12630,0
12631,0
12632,1
12633,0
12634,-1
12635,1
12636,1
12637,0
12638,0
12639,1
12640,0
12641,0
12642,-1
12643,-1
12644,0
12645,1
12646,0
12647,1
12648,-1
12649,-1
12650,-1
12651,1
12652,1
12653,-1
12654,0
12655,-1
12656,0
12657,0
12658,1
12659,0
12660,0
12661,-1
12662,1
12663,0
12664,1
12665,1
12666,0
12667,1
12668,-1
12669,1
12670,0
12671,-1
12672,0
12673,-1
12674,-1
12675,0
12676,1
12677,0
12678,0
12679,1
12680,1
12681,0
12682,0
12683,0
12684,-1
12685,-1
12686,-1
12687,1
12688,0
12689,0
12690,1
12691,1
12692,-1
12693,-1
12694,1
12695,1
12696,1
12697,-1
12698,-1
12699,-1
12700,0
12701,0
12702,0
12703,1
12704,-1
12705,1
12706,-1
12707,0
12708,-1
12709,-1
12710,0
12711,-1
12712,-1
12713,-1
12714,-1
12715,-1
12716,1
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,1
12725,-1
12726,1
12727,0
12728,1
12729,-1
12730,-1
12731,0
12732,-1
12733,1
12734,-1
12735,-1
12736,-1
12737,-1
12738,0
12739,-1
12740,1
12741,0
12742,1
12743,0
12744,0
12745,1
12746,0
12747,1
12748,0
12749,-1
12750,1
12751,-1
12752,-1
12753,0
12754,1
12755,1
12756,1
12757,1
12758,-1
12759,-1
12760,0
12761,1
12762,-1
12763,1
12764,1
12765,0
12766,0
12767,-1
12768,-1
12769,-1
12770,0
12771,1
12772,1
12773,0
12774,-1
12775,-1
12776,1
12777,-1
12778,1
12779,1
12780,-1
12781,0
12782,0
12783,-1
12784,1
12785,0
12786,-1
12787,0
12788,1
12789,-1
12790,1
12791,1
12792,1
12793,-1
12794,1
12795,1
12796,0
12797,1
12798,-1
12799,-1
12800,0
12801,-1
12802,1
12803,0
12804,1
12805,0
12806,-1
12807,0
12808,-1
12809,-1
12810,0
12811,1
12812,1
12813,0
12814,1
12815,1
12816,1
12817,-1
12818,0
12819,0
12820,0
12821,0
12822,0
12823,-1
12824,-1
12825,-1
12826,-1
12827,0
12828,-1
12829,1
12830,1
12831,-1
12832,-1
12833,0
12834,-1
12835,1
12836,-1
12837,-1
12838,1
12839,1
12840,0
12841,1
12842,-1
12843,1
12844,-1
12845,1
12846,-1
12847,1
12848,-1
12849,1
12850,1
12851,0
12852,1
12853,1
12854,0
12855,1
12856,-1
12857,1
12858,0
12859,0
12860,-1
12861,1
12862,0
12863,1
12864,1
12865,-1
12866,0
12867,-1
12868,1
12869,0
12870,-1
12871,-1
12872,1
12873,1
12874,1
12875,0
12876,1
12877,1
12878,1
12879,0
12880,0
12881,0
12882,1
12883,0
12884,1
12885,-1
12886,-1
12887,0
12888,-1
12889,1
12890,1
12891,-1
12892,1
12893,0
12894,0
12895,-1
12896,0
12897,0
12898,0
12899,1
12900,0
12901,1
12902,1
12903,1
12904,0
12905,1
12906,-1
12907,0
12908,1
12909,1
12910,0
12911,0
12912,-1
12913,-1
12914,0
12915,1
12916,0
12917,1
12918,0
12919,-1
12920,0
12921,-1
12922,0
12923,-1
12924,0
12925,1
12926,1
12927,1
12928,0
12929,-1
12930,1
12931,-1
12932,0
12933,-1
12934,0
12935,0
12936,0
12937,-1
12938,1
12939,-1
12940,0
12941,-1
12942,0
12943,0
12944,0
12945,1
12946,1
12947,1
12948,0
12949,1
12950,1
12951,-1
12952,-1
12953,0
12954,0
12955,0
12956,0
12957,0
12958,1
12959,0
12960,1
12961,1
12962,-1
12963,1
12964,0
12965,-1
12966,-1
12967,1
12968,1
12969,0
12970,0
12971,1
12972,0
12973,0
12974,1
12975,-1
12976,0
12977,1
12978,0
12979,1
12980,-1
12981,0
12982,0
12983,0
12984,-1
12985,-1
12986,0
12987,-1
12988,1
12989,0
12990,1
12991,0
12992,-1
12993,-1
12994,1
12995,-1
12996,1
12997,-1
12998,-1
12999,0
13000,0
13001,-1
13002,-1
13003,-1
13004,-1
13005,-1
13006,1
13007,-1
13008,1
13009,0
13010,1
13011,0
13012,0
13013,0
13014,1
13015,0
13016,1
13017,0
13018,0
13019,0
13020,0
13021,-1
13022,-1
13023,1
13024,1
13025,1
13026,1
13027,0
13028,-1
13029,-1
13030,-1
13031,-1
13032,0
13033,-1
13034,-1
13035,1
13036,1
13037,0
13038,-1
13039,0
13040,0
13041,0
13042,-1
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,0
13050,1
13051,0
13052,1
13053,1
13054,-1
13055,1
13056,1
13057,0
13058,-1
13059,-1
13060,0
13061,-1
13062,-1
13063,-1
13064,0
13065,1
13066,0
13067,-1
13068,1
13069,0
13070,-1
13071,-1
13072,0
13073,1
13074,1
13075,-1
13076,-1
13077,0
13078,-1
13079,1
13080,-1
13081,0
13082,-1
13083,-1
13084,0
13085,1
13086,-1
13087,-1
13088,0
13089,1
13090,1
13091,1
13092,0
13093,1
13094,1
13095,0
13096,-1
13097,0
13098,1
13099,-1
13100,-1
13101,0
13102,1
13103,1
13104,0
13105,-1
13106,1
13107,0
13108,0
13109,0
13110,-1
13111,-1
13112,-1
13113,0
13114,-1
13115,-1
13116,-1
13117,-1
13118,0
13119,-1
13120,0
13121,0
13122,0
13123,-1
13124,1
13125,-1
13126,0
13127,-1
13128,0
13129,0
13130,0
13131,1
13132,0
13133,0
13134,-1
13135,0
13136,0
13137,-1
13138,0
13139,1
13140,-1
13141,1
13142,0
13143,0
13144,0
13145,0
13146,-1
13147,1
13148,0
13149,-1
13150,-1
13151,0
13152,-1
13153,-1
13154,-1
13155,0
13156,-1
13157,-1
13158,-1
13159,-1
13160,-1
13161,0
13162,0
13163,-1
13164,0
13165,1
13166,0
13167,-1
13168,-1
13169,1
13170,1
13171,0
13172,1
13173,0
13174,-1
13175,1
13176,1
13177,1
13178,1
13179,1
13180,0
13181,1
13182,1
13183,1
13184,-1
13185,-1
13186,1
13187,-1
13188,0
13189,1
13190,0
13191,-1
13192,1
13193,-1
13194,-1
13195,1
13196,0
13197,0
13198,0
13199,1
13200,0
13201,0
13202,0
13203,1
13204,0
13205,-1
13206,0
13207,-1
13208,-1
13209,0
13210,1
13211,1
13212,1
13213,0
13214,1
13215,-1
13216,1
13217,-1
13218,-1
13219,-1
13220,1
13221,1
13222,0
13223,-1
13224,0
13225,1
13226,1
13227,0
13228,0
13229,1
13230,-1
13231,1
13232,-1
13233,0
13234,0
13235,1
13236,-1
13237,1
13238,1
13239,1
13240,0
13241,1
13242,-1
13243,0
13244,-1
13245,0
13246,0
13247,1
13248,1
13249,0
13250,1
13251,0
13252,0
13253,0
13254,-1
13255,1
13256,0
13257,1
13258,1
13259,0
13260,1
13261,1
13262,-1
13263,0
13264,-1
13265,0
13266,0
13267,-1
13268,0
13269,-1
13270,-1
13271,1
13272,1
13273,0
13274,0
13275,0
13276,0
13277,-1
13278,0
13279,-1
13280,0
13281,-1
13282,-1
13283,-1
13284,1
13285,0
13286,1
13287,-1
13288,-1
13289,0
13290,1
13291,1
13292,-1
13293,-1
13294,-1
13295,1
13296,0
13297,0
13298,1
13299,1
13300,-1
13301,0
13302,1
13303,0
13304,-1
13305,0
13306,-1
13307,1
13308,0
13309,1
13310,0
13311,0
13312,0
13313,-1
13314,1
13315,-1
13316,-1
13317,1
13318,0
